Date,ProductID,BrandID,Price,Discount,DatePlacedOnStack,Visitors,Buyers,Difference
2024-07-01,1001,B01,43.91,26,2024-06-23,171,94,77
2024-07-02,1001,B01,43.63,24,2024-06-23,149,123,26
2024-07-03,1001,B01,44.13,25,2024-06-23,102,21,81
2024-07-04,1001,B01,44.15,25,2024-06-23,87,21,66
2024-07-05,1001,B01,43.07,24,2024-06-23,210,77,133
2024-07-06,1001,B01,43.76,24,2024-06-23,98,78,20
2024-07-07,1001,B01,43.51,26,2024-06-23,239,209,30
2024-07-08,1001,B01,44.28,26,2024-06-23,157,74,83
2024-07-09,1001,B01,44.68,24,2024-06-23,180,70,110
2024-07-10,1001,B01,44.07,24,2024-06-23,216,37,179
2024-07-11,1001,B01,44.61,25,2024-06-23,291,284,7
2024-07-12,1001,B01,42.74,25,2024-06-23,133,111,22
2024-07-13,1001,B01,43.59,26,2024-06-23,221,27,194
2024-07-14,1001,B01,42.78,25,2024-06-23,130,55,75
2024-07-15,1001,B01,43.07,25,2024-06-23,183,73,110
2024-07-16,1001,B01,43.8,25,2024-06-23,270,210,60
2024-07-17,1001,B01,44.39,25,2024-06-23,251,209,42
2024-07-18,1001,B01,44.56,26,2024-06-23,97,34,63
2024-07-19,1001,B01,42.89,26,2024-06-23,298,209,89
2024-07-20,1001,B01,43.36,24,2024-06-23,131,130,1
2024-07-21,1001,B01,44.37,25,2024-06-23,266,207,59
2024-07-22,1001,B01,43.8,24,2024-06-23,206,34,172
2024-07-23,1001,B01,43.04,24,2024-06-23,120,28,92
2024-07-24,1001,B01,44.25,26,2024-06-23,188,100,88
2024-07-25,1001,B01,44.13,26,2024-06-23,82,78,4
2024-07-26,1001,B01,42.86,26,2024-06-23,299,60,239
2024-07-27,1001,B01,44.54,24,2024-06-23,121,31,90
2024-07-28,1001,B01,43.37,26,2024-06-23,200,81,119
2024-07-29,1001,B01,43.36,26,2024-06-23,221,123,98
2024-07-30,1001,B01,43.26,26,2024-06-23,242,120,122
2024-07-01,1002,B02,97.89,16,2024-06-30,191,122,69
2024-07-02,1002,B02,96.53,16,2024-06-30,64,45,19
2024-07-03,1002,B02,96.5,14,2024-06-30,228,82,146
2024-07-04,1002,B02,98.24,14,2024-06-30,101,23,78
2024-07-05,1002,B02,98.27,16,2024-06-30,280,256,24
2024-07-06,1002,B02,97.53,14,2024-06-30,85,32,53
2024-07-07,1002,B02,96.6,16,2024-06-30,292,105,187
2024-07-08,1002,B02,98.21,15,2024-06-30,94,81,13
2024-07-09,1002,B02,97.72,15,2024-06-30,77,47,30
2024-07-10,1002,B02,96.89,15,2024-06-30,239,94,145
2024-07-11,1002,B02,97.1,16,2024-06-30,141,108,33
2024-07-12,1002,B02,97.09,14,2024-06-30,178,140,38
2024-07-13,1002,B02,97.75,14,2024-06-30,165,22,143
2024-07-14,1002,B02,96.46,16,2024-06-30,186,81,105
2024-07-15,1002,B02,96.89,16,2024-06-30,283,191,92
2024-07-16,1002,B02,96.94,16,2024-06-30,167,115,52
2024-07-17,1002,B02,97.57,14,2024-06-30,111,77,34
2024-07-18,1002,B02,98.37,15,2024-06-30,88,21,67
2024-07-19,1002,B02,97.87,14,2024-06-30,162,100,62
2024-07-20,1002,B02,96.98,15,2024-06-30,179,73,106
2024-07-21,1002,B02,96.52,14,2024-06-30,178,166,12
2024-07-22,1002,B02,97.81,14,2024-06-30,221,179,42
2024-07-23,1002,B02,97.56,16,2024-06-30,117,74,43
2024-07-24,1002,B02,97.97,16,2024-06-30,194,57,137
2024-07-25,1002,B02,97.19,15,2024-06-30,247,233,14
2024-07-26,1002,B02,97.52,14,2024-06-30,250,143,107
2024-07-27,1002,B02,97.47,14,2024-06-30,52,39,13
2024-07-28,1002,B02,97.1,16,2024-06-30,139,86,53
2024-07-29,1002,B02,98.07,16,2024-06-30,101,52,49
2024-07-30,1002,B02,97.25,16,2024-06-30,131,123,8
2024-07-01,1003,B03,21.61,21,2024-06-22,208,61,147
2024-07-02,1003,B03,21.9,20,2024-06-22,161,79,82
2024-07-03,1003,B03,21.9,19,2024-06-22,97,31,66
2024-07-04,1003,B03,22.5,21,2024-06-22,296,28,268
2024-07-05,1003,B03,21.94,21,2024-06-22,97,22,75
2024-07-06,1003,B03,23.09,20,2024-06-22,169,135,34
2024-07-07,1003,B03,21.55,20,2024-06-22,153,103,50
2024-07-08,1003,B03,22.54,20,2024-06-22,266,118,148
2024-07-09,1003,B03,23.33,20,2024-06-22,177,129,48
2024-07-10,1003,B03,22.48,20,2024-06-22,212,208,4
2024-07-11,1003,B03,21.83,19,2024-06-22,117,52,65
2024-07-12,1003,B03,22.37,21,2024-06-22,244,164,80
2024-07-13,1003,B03,22.0,21,2024-06-22,164,138,26
2024-07-14,1003,B03,21.88,20,2024-06-22,87,70,17
2024-07-15,1003,B03,23.16,21,2024-06-22,76,53,23
2024-07-16,1003,B03,22.08,19,2024-06-22,77,66,11
2024-07-17,1003,B03,22.37,19,2024-06-22,110,67,43
2024-07-18,1003,B03,21.94,21,2024-06-22,241,68,173
2024-07-19,1003,B03,21.47,20,2024-06-22,270,65,205
2024-07-20,1003,B03,23.21,21,2024-06-22,173,56,117
2024-07-21,1003,B03,23.24,19,2024-06-22,95,72,23
2024-07-22,1003,B03,22.52,19,2024-06-22,165,86,79
2024-07-23,1003,B03,21.72,19,2024-06-22,283,242,41
2024-07-24,1003,B03,23.07,21,2024-06-22,153,43,110
2024-07-25,1003,B03,21.8,21,2024-06-22,135,42,93
2024-07-26,1003,B03,21.66,21,2024-06-22,283,123,160
2024-07-27,1003,B03,22.77,21,2024-06-22,295,195,100
2024-07-28,1003,B03,22.49,20,2024-06-22,296,45,251
2024-07-29,1003,B03,23.0,19,2024-06-22,201,32,169
2024-07-30,1003,B03,21.54,21,2024-06-22,106,55,51
2024-07-01,1004,B04,82.25,5,2024-06-23,253,134,119
2024-07-02,1004,B04,81.53,5,2024-06-23,115,51,64
2024-07-03,1004,B04,82.01,5,2024-06-23,100,44,56
2024-07-04,1004,B04,81.16,5,2024-06-23,174,169,5
2024-07-05,1004,B04,82.03,5,2024-06-23,98,71,27
2024-07-06,1004,B04,80.93,6,2024-06-23,103,79,24
2024-07-07,1004,B04,81.5,4,2024-06-23,109,24,85
2024-07-08,1004,B04,81.76,5,2024-06-23,158,135,23
2024-07-09,1004,B04,81.67,6,2024-06-23,104,59,45
2024-07-10,1004,B04,82.3,4,2024-06-23,163,143,20
2024-07-11,1004,B04,82.28,6,2024-06-23,194,139,55
2024-07-12,1004,B04,81.39,5,2024-06-23,232,109,123
2024-07-13,1004,B04,80.9,4,2024-06-23,111,42,69
2024-07-14,1004,B04,81.71,4,2024-06-23,178,77,101
2024-07-15,1004,B04,82.68,6,2024-06-23,83,51,32
2024-07-16,1004,B04,81.95,4,2024-06-23,281,256,25
2024-07-17,1004,B04,81.41,4,2024-06-23,280,211,69
2024-07-18,1004,B04,81.96,5,2024-06-23,142,138,4
2024-07-19,1004,B04,80.95,5,2024-06-23,193,105,88
2024-07-20,1004,B04,80.88,5,2024-06-23,269,88,181
2024-07-21,1004,B04,81.04,5,2024-06-23,287,223,64
2024-07-22,1004,B04,80.88,5,2024-06-23,225,104,121
2024-07-23,1004,B04,81.8,4,2024-06-23,271,120,151
2024-07-24,1004,B04,81.65,5,2024-06-23,295,119,176
2024-07-25,1004,B04,80.94,6,2024-06-23,187,166,21
2024-07-26,1004,B04,81.86,4,2024-06-23,297,23,274
2024-07-27,1004,B04,82.08,6,2024-06-23,51,36,15
2024-07-28,1004,B04,82.58,6,2024-06-23,133,43,90
2024-07-29,1004,B04,82.2,6,2024-06-23,173,52,121
2024-07-30,1004,B04,81.77,6,2024-06-23,220,120,100
2024-07-01,1005,B05,66.63,6,2024-06-30,93,48,45
2024-07-02,1005,B05,65.47,6,2024-06-30,95,21,74
2024-07-03,1005,B05,65.41,5,2024-06-30,84,42,42
2024-07-04,1005,B05,65.47,4,2024-06-30,203,109,94
2024-07-05,1005,B05,66.01,6,2024-06-30,154,77,77
2024-07-06,1005,B05,66.72,4,2024-06-30,124,48,76
2024-07-07,1005,B05,65.41,4,2024-06-30,70,55,15
2024-07-08,1005,B05,65.68,4,2024-06-30,201,196,5
2024-07-09,1005,B05,66.79,5,2024-06-30,290,115,175
2024-07-10,1005,B05,66.01,5,2024-06-30,273,56,217
2024-07-11,1005,B05,65.81,6,2024-06-30,62,42,20
2024-07-12,1005,B05,66.84,4,2024-06-30,79,36,43
2024-07-13,1005,B05,66.4,4,2024-06-30,135,32,103
2024-07-14,1005,B05,67.12,4,2024-06-30,149,95,54
2024-07-15,1005,B05,66.04,5,2024-06-30,272,147,125
2024-07-16,1005,B05,66.3,5,2024-06-30,160,136,24
2024-07-17,1005,B05,65.51,4,2024-06-30,229,142,87
2024-07-18,1005,B05,65.76,4,2024-06-30,200,163,37
2024-07-19,1005,B05,66.91,4,2024-06-30,230,61,169
2024-07-20,1005,B05,67.28,5,2024-06-30,272,141,131
2024-07-21,1005,B05,66.21,6,2024-06-30,270,254,16
2024-07-22,1005,B05,66.74,6,2024-06-30,125,28,97
2024-07-23,1005,B05,66.85,4,2024-06-30,279,26,253
2024-07-24,1005,B05,66.18,5,2024-06-30,186,46,140
2024-07-25,1005,B05,66.74,4,2024-06-30,78,56,22
2024-07-26,1005,B05,65.8,4,2024-06-30,114,105,9
2024-07-27,1005,B05,66.96,6,2024-06-30,120,108,12
2024-07-28,1005,B05,66.51,5,2024-06-30,208,38,170
